,code_id,period_id,timestamp,end_timestamp,code,00. Start Phase,02. Situation Type,Half,04. Rating,03. Outcomes,01. Phase
194,195,1,3742.4490563062886,3761.0815282226226,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
195,196,1,3784.3165962226217,3808.014937223289,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,Successful,Direct to O3/O4 OFF Transit,
196,197,1,3788.8469564729558,3817.382604889956,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,2nd Half,Neutral,Keep The Ball,Transition
197,198,1,3815.2164007229558,3837.5144820142896,O2 Build Up,O2 Build Up,O3 to O2,2nd Half,Successful,Progress to Next Phase,
198,199,1,3820.015106348288,3845.9822755149553,O3 Break Through,O3 Break Through,Central Play Infront of Backline,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
199,200,1,3826.7467755142884,3850.916670764955,O4 Finishing,O4 Finishing,Chipball,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
200,201,1,3856.6824943896227,3880.915289639288,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
201,202,1,3878.8154425982884,3942.5179602229555,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Successful,Progress to Next Phase,
202,203,1,3923.7163683899553,3949.950614972622,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
203,204,1,3931.1504975146217,3970.2507992646224,O4 Finishing,O4 Finishing,Chipball,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
204,205,1,3963.9833674729553,3994.749747764622,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,2nd Half,Neutral,Keep The Ball,Transition
205,206,1,3969.3167668482893,3982.8840841399547,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,Direct to O3/O4 OFF Transit,
206,207,1,3996.951146556623,4010.583456806622,O2 Build Up,O2 Build Up,O3 to O2,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
207,208,1,4002.8817354316216,4017.748042972622,D1 Counterpress,,After O3/O4,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
208,209,1,4031.4169272229556,4068.1510453899546,O4 Finishing,O4 Finishing,Short Variation,2nd Half,,,Lateral Free Kick
209,210,1,4059.8148279726224,4070.8148279726224,off free kick,,Short Variation,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",
210,211,1,4072.3843125142885,4086.6812292646227,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
211,212,1,4077.5839786816223,4093.7164259729548,D2 Finding Balance,,D3 High Press on Opp. Half,2nd Half,Neutral,Establishing Pressing,
212,213,1,4091.550472930956,4104.950175639622,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Neutral,Stay In Phase,
213,214,1,4106.185987472955,4134.619523139955,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
214,215,1,4135.9181802649555,4161.349445972622,O1 Play from the Back,O1 Play from the Back,O1 Throw-In,2nd Half,Successful,Progress to Next Phase,
215,216,1,4147.8179869732885,4174.1827255562885,O3 Break Through,O3 Break Through,Wide Link Up Play,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
216,217,1,4155.084492889955,4178.785036264955,O4 Finishing,O4 Finishing,Cutback,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
217,218,1,4159.318006056623,4166.984660806289,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Successful,Progress to Next Phase,
218,219,1,4160.519633097955,4193.017832222956,O3 Break Through,O3 Break Through,Wide Link Up Play,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
219,220,1,4204.052572181622,4224.186165181289,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
220,221,1,4213.353274639622,4238.019144723289,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
221,222,1,4218.720379431289,4241.685461472623,O4 Finishing,O4 Finishing,Chipball,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
222,223,1,4222.019383598288,4232.383994097622,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Successful,Progress to Next Phase,
223,224,1,4233.484827973289,4257.884478473289,O3 Break Through,O3 Break Through,D3 High Press on Opp. Half,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Transition
224,225,1,4239.819197889288,4252.186053473289,D3 High Pressing,,After Ball Loss,2nd Half,Successful,Direct to O3/O4 OFF Transit,
225,226,1,4258.351789680955,4291.5541780142885,D3 High Pressing,,After Ball Loss,2nd Half,Neutral,Stay In Phase,
226,227,1,4287.720358223289,4307.385894556623,D4 Defending the Box,,Pass Infront of Backline,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
227,228,1,4289.318882930956,4302.453688722622,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,Unsuccessful,D4 Chance,
228,229,1,4293.619264931288,4314.185765223288,D4 Defending the Box,,Chipball,2nd Half,Successful,Intercepted by Defence,Established Play
229,230,1,4314.886868014622,4321.620448806289,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
230,231,1,4321.386537181288,4343.154313597622,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,Unsuccessful,D4 Chance,
231,232,1,4328.0543060566215,4347.385829180956,D4 Defending the Box,,Pass Infront of Backline,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
232,233,1,4346.121151014621,4371.487041055956,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Successful,Progress to Next Phase,
233,234,1,4356.288188764622,4382.252591056289,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
234,235,1,4369.254931180956,4374.753423847623,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Successful,Progress to Next Phase,
235,236,1,4388.220989389289,4437.387128097955,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
236,237,1,4427.887955889289,4455.9880656399555,O3 Break Through,O3 Break Through,Transition After CP,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Transition
237,238,1,4433.587758014288,4446.988548764956,D1 Counterpress,,After O2 build-up,2nd Half,Successful,Direct to O3/O4 OFF Transit,
238,239,1,4436.555374306288,4442.253423639622,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
239,240,1,4436.755518848289,4459.953164098288,O4 Finishing,O4 Finishing,Chipball,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Transition
240,241,1,4457.788744930955,4479.552888722621,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Successful,Progress to Next Phase,
241,242,1,4460.319455764623,4492.722400472956,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
242,243,1,4504.5876523482875,4535.088699930955,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
243,244,1,4536.552736056289,4569.75613609829,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Successful,Progress to Next Phase,
244,245,1,4587.389784056623,4636.856151222955,O4 Finishing,O4 Finishing,"Long Range + 23,5 m",2nd Half,Successful,Chance,Direct Free Kick
245,246,1,4617.723195847621,4628.723195847621,off free kick,,,2nd Half,,,
246,247,1,4623.323477348289,4674.086911347623,O4 Finishing,O4 Finishing,Front Area,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Corner Kick
247,248,1,4655.055499972954,4666.055499972954,off corner,,Front Area,2nd Half,,,
248,249,1,4656.189225764954,4692.355906347621,O3 Break Through,O3 Break Through,Central Play Infront of Backline,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Established Play
249,250,1,4673.055416389623,4696.657510472622,O4 Finishing,O4 Finishing,Through Pass,2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Established Play
250,251,1,4689.855784931288,4712.489188931622,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
251,252,1,4695.190018098288,4709.090817056622,O2 Build Up,O2 Build Up,O3 to O2,2nd Half,Successful,Progress to Next Phase,
252,253,1,4713.789216597956,4782.624881597954,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Neutral,Stay In Phase,
253,254,1,4780.4562091812895,4791.256072347955,D3 Middle / Lower Pressing,,D3 From High to Med/Low,2nd Half,Neutral,Stay In Phase,
254,255,1,4790.1233139732885,4825.856247930955,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
255,256,1,4823.925024597623,4852.390592347956,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
256,257,1,4853.558774930956,4873.491275556288,D3 High Pressing,,D3 Press on Throw-In,2nd Half,Neutral,Stay In Phase,
257,258,1,4879.956245681622,4898.491103556623,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
258,259,1,4899.057954098289,4918.492649139289,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Successful,Progress to Next Phase,
259,260,1,4911.758181931622,4937.591732597623,O3 Break Through,O3 Break Through,Transition After CP,2nd Half,Successful,"Cross, Shot, Set-Piece or Box Entry",Transition
260,261,1,4915.657041639954,4929.326071181289,D1 Counterpress,,After O2 build-up,2nd Half,Successful,Direct to O3/O4 OFF Transit,
261,262,1,4916.325547097622,4923.724845847957,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
262,263,1,4961.558245514623,5007.591666597622,O4 Finishing,O4 Finishing,"Long Range + 23,5 m",2nd Half,,,Direct Free Kick
263,264,1,4999.057994722954,5010.057994722954,off free kick,,"Long Range + 23,5 m",2nd Half,Neutral,"Cross, Shot, Set-Piece or Box Entry",Direct Free Kick
264,265,1,5010.857678931622,5050.326370805955,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Neutral,Stay In Phase,
265,266,1,5074.510519055955,5102.660856389288,D4 Defending the Box,,Long Throw,2nd Half,Successful,Intercepted by Defence,Throw In
266,267,1,5102.160834931623,5122.327633764955,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Successful,Progress to Next Phase,
267,268,1,5119.261149847623,5144.558996223289,O3 Break Through,O3 Break Through,Transition After CP,2nd Half,Neutral,Keep The Ball,Transition
268,269,1,5120.1610658896225,5129.061077181622,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
269,270,1,5121.091523639954,5135.726612306289,D2 Finding Balance,,After Ball Loss,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
270,271,1,5143.993932722955,5151.4256909732885,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Neutral,Stay In Phase,
271,272,1,5149.192649847953,5176.091303014955,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Unsuccessful,Ball Loss --> D3 Press,
272,273,1,5167.194819306622,5179.427287848287,D1 Counterpress,,After O3/O4,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
273,274,1,5181.827021347621,5213.660548014622,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Successful,Progress to Next Phase,
274,275,1,5194.4938578899555,5217.059570556623,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Unsuccessful,Ball Loss --> D3 Press,Established Play
275,276,1,5211.295041473289,5224.560400514957,D1 Counterpress,,After O3/O4,2nd Half,Neutral,Establishing Pressing,
276,277,1,5222.994325348291,5236.293405722623,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Successful,"Intercept. -> Estab. (O1, O2, O3)",
277,278,1,5233.093740181623,5261.162032514956,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,Successful,Lead to O4 chance,Established Play
278,279,1,5234.394745139955,5252.128326931623,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Successful,Progress to O3-O4,
279,280,1,5243.037855306954,5266.241885640622,O4 Finishing,O4 Finishing,1v1,,Successful,Open Chance,Established Play
280,281,1,5327.928330514954,5350.928330514954,Offside review,,,2nd Half,,,
281,282,1,5443.48774588929,5478.230020597621,O4 Finishing,O4 Finishing,Front Area,,Neutral,"Cross, Shot, Set-Piece or Box Entry",Corner Kick
282,283,1,5466.197104306288,5477.197104306288,off corner,,Front Area,,,,
283,284,1,5484.263880972623,5494.630807555955,D3 High Pressing,,D3 Goal Kick or Free Kick,,Neutral,Stay In Phase,
284,285,1,5492.596739347957,5510.664205180956,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,,Successful,"Intercept. -> Estab. (O1, O2, O3)",
285,286,1,5496.896827805955,5521.996042806288,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,Unsuccessful,Ball Loss --> D3 Press, 
286,287,1,5508.496452306289,5515.995664389956,O2 Build Up,O2 Build Up,O2 After Regain,,Successful,Progress to Next Phase,
287,288,1,5534.464347139954,5548.66457993129,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,,Successful,"Intercept. -> Estab. (O1, O2, O3)",
288,289,1,5543.063130972622,5566.063130972622,Goal FCN,,O2 After Regain,,,,
289,290,1,5546.694762556621,5566.164679014288,O2 Build Up,O2 Build Up,O2 After Regain,,Successful,Progress to Next Phase,
290,291,1,5546.830389181622,5601.43019788929,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,,Successful,Lead to O4 chance,Established Play
291,292,1,5582.19824551429,5606.2965038062885,O4 Finishing,O4 Finishing,1v1,,Successful,Chance,Established Play
292,293,1,5666.194675389956,5695.997199097623,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,,Successful,Direct to O3/O4 OFF Transit,
293,294,1,5676.897308681622,5701.797579847624,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,,Unsuccessful,Ball Loss --> D3 Press,Transition
294,295,1,5752.565753556288,5767.366134222622,D3 Middle / Lower Pressing,,D3 Press on Throw-In,,Neutral,Stay In Phase,
295,296,1,5768.464613805956,5795.4997790559555,D4 Defending the Box,,Long Throw,,Successful,Intercepted by Defence,Throw In
296,297,1,5797.43168272262,5821.932457056621,O1 Play from the Back,O1 Play from the Back,O1 After Regain,,Unsuccessful,Ball Loss --> D3 Press,
297,298,1,5821.167004056288,5848.39955018129,D4 Defending the Box,,Back Area,,Successful,Intercepted by Defence,Lateral Free Kick
298,299,1,5864.366652180955,5889.799670514289,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,,Unsuccessful,Ball Loss --> D3 Press,
299,300,1,5880.767340764622,5903.965810056287,O4 Finishing,O4 Finishing,1v1,,Neutral,"Cross, Shot, Set-Piece or Box Entry",Transition
300,301,1,5890.3337181399565,5898.266973514288,D3 Middle / Lower Pressing,,After Ball Loss,,Successful,"Intercept. -> Estab. (O1, O2, O3)",
301,302,1,5905.964680597623,5919.098027931623,D3 High Pressing,,D3 Goal Kick or Free Kick,,Neutral,Stay In Phase,
302,303,1,5916.933019431289,5930.131483055955,D3 Middle / Lower Pressing,,D3 From High to Med/Low,,Successful,"Intercept. -> Estab. (O1, O2, O3)",
303,304,1,5929.030763306621,5951.031517847956,O1 Play from the Back,O1 Play from the Back,O1 After Regain,,Unsuccessful,Ball Loss --> D3 Press,
304,305,1,5945.2011804729555,5957.698707680956,D1 Counterpress,,After O2 build-up,,Neutral,Establishing Pressing,
305,306,1,5955.767897014288,5965.566406472955,D3 Middle / Lower Pressing,,After Ball Loss,,Neutral,Stay In Phase,
