,code_id,period_id,timestamp,end_timestamp,code,00. Start Phase,02. Situation Type,Half,03. Outcomes,04. Rating,Time Period,Opponent,<flag>New Flag,01. Phase
172,173,1,3256.8178579195487,3278.8427486732153,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,AGF,,
173,174,1,3278.288518449882,3302.2343715882153,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Progress to Next Phase,Successful,46 - 60 min,AGF,,
174,175,1,3287.8814888888887,3307.8814888888887,BIDS,,,,,,,AGF,,
175,176,1,3288.1382739608816,3319.172361185549,O3 Break Through,O3 Break Through,Early Through Pass or Cross,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,46 - 60 min,AGF,True,Established Play
176,177,1,3297.999666287882,3307.3034095182147,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to Next Phase,Successful,46 - 60 min,AGF,,
177,178,1,3300.173324032549,3323.904269530549,O4 Finishing,O4 Finishing,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,46 - 60 min,AGF,,Established Play
178,179,1,3335.529516619215,3358.8170527252146,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,46 - 60 min,AGF,,
179,180,1,3343.708976182882,3365.5483422345483,D4 Defending the Box,,Square Pass,2nd Half,Intercepted by Defence,Successful,46 - 60 min,AGF,,Established Play
180,181,1,3366.141981030549,3380.737959682548,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Progress to Next Phase,Successful,46 - 60 min,AGF,,
181,182,1,3368.3696721285482,3405.8596671142154,O3 Break Through,O3 Break Through,Wide Link Up Play,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,46 - 60 min,AGF,,Established Play
182,183,1,3376.447645884215,3387.731357793216,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to Next Phase,Successful,46 - 60 min,AGF,,
183,184,1,3387.026529862216,3409.527498684549,O4 Finishing,O4 Finishing,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,46 - 60 min,AGF,,Established Play
184,185,1,3416.618576836215,3462.512804662549,O4 Finishing,O4 Finishing,Back Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,46 - 60 min,AGF,,Lateral Free Kick
185,186,1,3448.1216759542153,3459.1216759542153,off free kick,,,2nd Half,,,,AGF,,
186,187,1,3468.1994677178827,3503.826898246216,O4 Finishing,O4 Finishing,Front Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,46 - 60 min,AGF,,Corner Kick
187,188,1,3487.125573200882,3498.125573200882,off corner,,Front Area,2nd Half,,,,AGF,,
188,189,1,3495.4227437808822,3507.2812399455484,D1 Counterpress,,After O3/O4,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,AGF,,
189,190,1,3503.2511410345487,3516.7903552618814,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,AGF,,
190,191,1,3520.175694702881,3550.5298584352154,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,46 - 60 min,AGF,,
191,192,1,3543.3274332798824,3571.6888557002158,D4 Defending the Box,,Short Throw-In,2nd Half,,,46 - 60 min,AGF,,Throw In
192,193,1,3561.2093142362155,3572.2093142362155,def throw,,Short Throw-In,2nd Half,Intercepted by Defence,Successful,,AGF,,
193,194,1,3570.787506806548,3619.1747317935483,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,46 - 60 min,AGF,,
194,195,1,3604.501469836215,3623.9793266555494,D4 Defending the Box,,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,46 - 60 min,AGF,,Established Play
195,196,1,3622.0095653242156,3643.6365481605485,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Progress to Next Phase,Successful,46 - 60 min,AGF,,
196,197,1,3639.361381627548,3663.1921144385483,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,AGF,,
197,198,1,3654.2084024125484,3675.9558838522157,D1 Counterpress,,After O2 build-up,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,AGF,,
198,199,1,3672.276595639882,3745.5862912842163,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,AGF,,
199,200,1,3679.5310228053154,3755.350930504,BIDS,,,,,,,AGF,,
200,201,1,3736.750719027216,3751.979300578883,D1 Counterpress,,After O2 build-up,2nd Half,Establishing Pressing,Neutral,46 - 60 min,AGF,,
201,202,1,3750.0806483262154,3816.329063307549,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Stay In Phase,Neutral,46 - 60 min,AGF,,
202,203,1,3806.983065814215,3832.609184093881,D4 Defending the Box,,Short Throw-In,2nd Half,,,46 - 60 min,AGF,,Throw In
203,204,1,3817.6065747002162,3837.7782877835493,D4 Defending the Box,,Chipball,2nd Half,Intercepted by Defence,Successful,46 - 60 min,AGF,,Established Play
204,205,1,3823.5329179818823,3834.5329179818823,def throw,,Short Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,AGF,,
205,206,1,3838.884694409549,3864.7675571325485,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,AGF,,
206,207,1,3856.7105243338824,3868.9422450442157,D1 Counterpress,,After O2 build-up,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,AGF,,
207,208,1,3864.834325829215,3880.2698549732154,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,AGF,,
208,209,1,3882.6607465792154,3903.6522811648815,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,AGF,,
209,210,1,3910.3773481478815,3924.342971981882,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,
210,211,1,3923.2762243715483,3951.472602496549,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,61 - 75 min,AGF,,
211,212,1,3923.438777777778,3953.438777777778,Bench,,,,,,,AGF,True,
212,213,1,3939.5685153475483,3961.391294402549,D4 Defending the Box,,Through Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,AGF,,Established Play
213,214,1,3947.8353563468822,3982.604480269882,D4 Defending the Box,,Central Area,2nd Half,,,61 - 75 min,AGF,,Corner Kick
214,215,1,3972.7039051958823,3983.7039051958823,def corner,,Central Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,AGF,,
215,216,1,3977.7516555555558,3997.7516555555558,Ndividual,,,,,,,AGF,True,
216,217,1,3985.4862587012153,4000.1448180908824,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Neutral,61 - 75 min,AGF,,
217,218,1,3988.4741373376096,3996.1847666666663,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,Transition
218,219,1,4003.7092819228824,4057.5847262638813,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,61 - 75 min,AGF,,
219,220,1,4023.8653472586548,4063.520731055549,D4 Defending the Box,,Through Pass,2nd Half,Intercepted by Defence,Successful,61 - 75 min,AGF,True,Established Play
220,221,1,4052.397811486999,4063.0931123099986,O1 Play from the Back,O1 Play from the Back,O1 After Regain,,Progress to Next Phase,Successful,61 - 75 min,AGF,,
221,222,1,4059.293620954998,4116.8607,O2 Build Up,O2 Build Up,O1 to O2,,Progress to Next Phase,Successful,61 - 75 min,AGF,,
222,223,1,4087.1710555555555,4107.1710555555555,BIDS,,,,,,,AGF,,
223,224,1,4093.3824302489993,4118.286556957999,O4 Finishing,O4 Finishing,Chipball,,Intercepted by Defence,Unsuccessful,61 - 75 min,AGF,,Established Play
224,225,1,4094.9828020350005,4116.788939730001,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,"Cross, Shot, Set-Piece or Box Entry",Successful,61 - 75 min,AGF,,Established Play
225,226,1,4120.187375136,4144.186808702996,D3 High Pressing,,After Ball Loss,,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,AGF,,
226,227,1,4145.418691202216,4178.107755903882,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,Progress to Next Phase,Successful,61 - 75 min,AGF,,
227,228,1,4173.876295803215,4202.395296975215,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,
228,229,1,4194.498431778,4221.188005649,D4 Defending the Box,,Pass Infront of Backline,,Intercepted by Defence,Successful,61 - 75 min,AGF,,Established Play
229,230,1,4201.92048,4231.92048,Bench,,,,,,,AGF,True,
230,231,1,4202.455299925881,4207.514650941974,D3 High Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,61 - 75 min,AGF,,
231,232,1,4217.390712879999,4257.6667022398815,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Progress to Next Phase,Successful,61 - 75 min,AGF,,
232,233,1,4239.103326303548,4278.069448175214,O3 Break Through,O3 Break Through,Wide Link Up Play,2nd Half,Keep The Ball,Neutral,61 - 75 min,AGF,,Established Play
233,234,1,4291.784246974948,4314.964663180205,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Keep The Ball,Neutral,61 - 75 min,AGF,,
234,235,1,4309.197430374998,4340.485580354001,O3 Break Through,O3 Break Through,Early Through Pass or Cross,,"Cross, Shot, Set-Piece or Box Entry",Successful,61 - 75 min,AGF,,Established Play
235,236,1,4313.893520290997,4340.777622904001,O4 Finishing,O4 Finishing,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,AGF,,Established Play
236,237,1,4313.897919854998,4328.486127335997,O1 Play from the Back,O1 Play from the Back,O2 to O1,,Progress to O3-O4,Successful,61 - 75 min,AGF,,
237,238,1,4322.7906555555555,4342.7906555555555,Ndividual,,,,,,,AGF,True,
238,239,1,4357.194261330998,4377.584724383999,D3 High Pressing,,D3 Press on Throw-In,,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,AGF,,
239,240,1,4380.583907350883,4419.278623696549,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,
240,241,1,4461.8470237632155,4489.945317145883,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,61 - 75 min,AGF,,
241,242,1,4487.779976983216,4505.829236122883,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,AGF,,
242,243,1,4511.018344444445,4541.018344444445,Bench,,,,,,,AGF,True,
243,244,1,4512.196928915882,4519.289744881882,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,
244,245,1,4517.6030247802155,4541.41756301555,D3 High Pressing,,After Ball Loss,2nd Half,D4 Chance,Unsuccessful,61 - 75 min,AGF,,
245,246,1,4526.819613430882,4554.409709092548,D4 Defending the Box,,Pass Infront of Backline,2nd Half,Chance,Unsuccessful,61 - 75 min,AGF,,Established Play
246,247,1,4560.640788528883,4586.465919216882,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,
247,248,1,4579.261379169215,4592.731588988216,D2 Finding Balance,,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,AGF,,
248,249,1,4588.698137669999,4597.394064146001,O1 Play from the Back,O1 Play from the Back,O1 After Regain,,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,
249,250,1,4607.297569912882,4638.215291299215,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,AGF,,
250,251,1,4638.0475759885485,4655.608107792548,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,61 - 75 min,AGF,,
251,252,1,4641.507399858881,4660.902672146549,D4 Defending the Box,,1v1,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,AGF,True,Established Play
252,253,1,4710.773030456686,4729.215949211551,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,
253,254,1,4728.006664506549,4758.828927783548,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,61 - 75 min,AGF,,
254,255,1,4732.798564746999,4755.698324109,D4 Defending the Box,,Chipball,,OFF Transition,Successful,61 - 75 min,AGF,,Established Play
255,256,1,4743.42639780555,4769.134628489883,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,AGF,,Transition
256,257,1,4769.384673071549,4797.206983787215,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,61 - 75 min,AGF,,
257,258,1,4782.1500220955495,4802.718007613548,D4 Defending the Box,,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,AGF,,Established Play
258,259,1,4866.283916205548,4908.428667141548,D4 Defending the Box,,Front Area,2nd Half,Chance,Unsuccessful,76 - 90 min,AGF,,Corner Kick
259,260,1,4881.789411245549,4892.789411245549,def corner,,Front Area,2nd Half,,,,AGF,,
260,261,1,4901.498618475,4930.682914490998,O3 Break Through,O3 Break Through,Central Play Infront of Backline,,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,AGF,,Established Play
261,262,1,4906.667735749215,4924.190256660215,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Progress to O3-O4,Successful,76 - 90 min,AGF,,
262,263,1,4948.190836006215,4981.672288717882,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,76 - 90 min,AGF,,
263,264,1,4966.505550350883,4987.001533987881,D4 Defending the Box,,Chipball,2nd Half,Intercepted by Defence,Successful,76 - 90 min,AGF,True,Established Play
264,265,1,4984.039991324882,4998.191807464216,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Stay In Phase,Neutral,76 - 90 min,AGF,,
265,266,1,5062.498296593001,5079.902011111111,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,,Progress to Next Phase,Successful,76 - 90 min,AGF,,
266,267,1,5069.535994706215,5092.665531345881,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Progress to O4,Successful,76 - 90 min,AGF,,
267,268,1,5073.549204427549,5097.918568187548,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,2nd Half,Lead to O4 chance,Successful,76 - 90 min,AGF,,Established Play
268,269,1,5078.684708106881,5101.351678839883,O4 Finishing,O4 Finishing,Square Pass,2nd Half,Open Chance,Successful,76 - 90 min,AGF,,Established Play
269,270,1,5083.599112595548,5106.599112595548,Goal FCN,,Established Play,2nd Half,,,,AGF,,
270,271,1,5114.1005888888885,5134.1005888888885,Ndividual,,,,,,,AGF,True,
271,272,1,5158.132018637882,5173.797132910215,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,76 - 90 min,AGF,,
272,273,1,5172.761704540215,5202.537503705882,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,76 - 90 min,AGF,,
273,274,1,5187.707719147882,5207.135844778215,D4 Defending the Box,,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,AGF,,Established Play
274,275,1,5206.766966666667,5226.766966666667,BIDS,,,,,,,AGF,,
275,276,1,5207.7954666,5217.373696988002,O1 Play from the Back,O1 Play from the Back,,,Progress to Next Phase,Successful,76 - 90 min,AGF,,
276,277,1,5216.036425392717,5222.535690144196,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Keep The Ball,Neutral,76 - 90 min,AGF,,
277,278,1,5222.742533333333,5245.480586127997,O1 Play from the Back,O1 Play from the Back,O2 to O1,,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,AGF,,
278,279,1,5247.999397723215,5267.179670232215,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,,,76 - 90 min,AGF,,
279,280,1,5262.179670232215,5272.018412222882,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Stay In Phase,Neutral,76 - 90 min,AGF,,
280,281,1,5269.720534999882,5278.910971784882,O1 Play from the Back,O1 Play from the Back,O2 to O1,2nd Half,Progress to Next Phase,Successful,76 - 90 min,AGF,,
281,282,1,5274.810911632216,5295.763350246776,O2 Build Up,O2 Build Up,O1 to O2,2nd Half,Progress to Next Phase,Successful,76 - 90 min,AGF,,
282,283,1,5276.497172810999,5304.685146492001,O3 Break Through,O3 Break Through,1v1 Wide / Halfspace,,Lead to O4 chance,Successful,76 - 90 min,AGF,,Established Play
283,284,1,5287.563471398882,5314.659010327216,O4 Finishing,O4 Finishing,Cutback,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,AGF,,Established Play
284,285,1,5317.633129770216,5344.650335227881,D3 High Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,76 - 90 min,AGF,,
285,286,1,5329.618531736549,5350.413735397215,D4 Defending the Box,,Through Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,AGF,True,Established Play
286,287,1,5340.4432652248815,5370.103570463549,D4 Defending the Box,,Central Area,2nd Half,,,76 - 90 min,AGF,,Corner Kick
287,288,1,5352.666648465882,5382.069988866215,O3 Break Through,O3 Break Through,Quick Restart,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,AGF,,Transition
288,289,1,5362.384700703882,5373.384700703882,def corner,O3 Break Through,Central Area,2nd Half,Intercepted by Defence,Successful,,AGF,,
289,290,1,5387.4683399032165,5426.189863493215,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,AGF,,
290,291,1,5422.379704342215,5436.809570053549,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,AGF,,
291,292,1,5435.1532076148815,5447.308315132548,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,AGF,,
292,293,1,5449.0319990818825,5473.325533193549,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,AGF,,
293,294,1,5482.625201088549,5503.113992154882,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,Stay In Phase,Neutral,76 - 90 min,AGF,,
294,295,1,5501.917400357548,5528.515513951548,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,76 - 90 min,AGF,,
295,296,1,5513.715850048882,5534.136216820216,D4 Defending the Box,,Pass Infront of Backline,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,AGF,True,Established Play
296,297,1,5542.265636904882,5565.866389108549,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,AGF,,
297,298,1,5564.064995964216,5593.008981598881,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,76 - 90 min,AGF,,
298,299,1,5574.381554679549,5601.029583023881,O3 Break Through,O3 Break Through,D3 Win Ball Low/Middle,2nd Half,Lead to O4 chance,Successful,76 - 90 min,AGF,,Transition
299,300,1,5581.739205840215,5605.013334743215,O4 Finishing,O4 Finishing,Through Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,AGF,,Transition
300,301,1,5618.401313995881,5642.227420017549,O4 Finishing,O4 Finishing,Short Variation,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,AGF,,Corner Kick
301,302,1,5624.287742609549,5669.9781013962165,O4 Finishing,O4 Finishing,Short Variation,2nd Half,DEF Transition,Unsuccessful,76 - 90 min,AGF,,Corner Kick
302,303,1,5627.198677106998,5638.198677106998,off corner,,,,,,,AGF,,
303,304,1,5645.296195053002,5669.888526013001,D2 Finding Balance,,After Offensive Set-Piece,,Establishing Pressing,Neutral,76 - 90 min,AGF,,
304,305,1,5649.098137470997,5660.098137470997,off corner,,,,,,,AGF,,
305,306,1,5671.011152403549,5713.360050698215,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,Stay In Phase,Neutral,76 - 90 min,AGF,,
306,307,1,5715.235336620215,5726.922774681549,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,90+ min,AGF,,
307,308,1,5715.294066680883,5745.648286215881,D4 Defending the Box,,Central Area,2nd Half,,,90+ min,AGF,,Corner Kick
308,309,1,5737.39838077855,5748.39838077855,def corner,,Central Area,2nd Half,Intercepted by Defence,Successful,,AGF,,
309,310,1,5750.845737802549,5762.736052573882,O2 Build Up,O2 Build Up,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,AGF,,
310,311,1,5758.998539255998,5781.580549740999,D4 Defending the Box,,Chipball,,Intercepted by Defence,Successful,90+ min,AGF,,Established Play
311,312,1,5761.611880434217,5785.441161009881,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,90+ min,AGF,,
312,313,1,5799.28676347655,5820.894209719216,O2 Build Up,O2 Build Up,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,AGF,,
313,314,1,5819.622621571547,5847.334746596882,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,Stay In Phase,Neutral,90+ min,AGF,,
314,315,1,5824.835988888889,5854.835988888889,Bench,,,,,,,AGF,True,
315,316,1,5836.098774475502,5860.998658535882,D4 Defending the Box,,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,90+ min,AGF,True,Established Play
316,317,1,5845.182585932882,5854.510765216883,D3 Middle / Lower Pressing,,D3 Press on Throw-In,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,90+ min,AGF,,
317,318,1,5878.554364379215,5891.423413468883,O1 Play from the Back,O1 Play from the Back,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,AGF,,
318,319,1,5890.2923611232145,5913.5839087948825,D3 Middle / Lower Pressing,,After Ball Loss,2nd Half,D4 Chance,Unsuccessful,90+ min,AGF,,
319,320,1,5893.564773753702,5927.0222946028825,Goal OPP,,Established Play,2nd Half,,,,AGF,True,
320,321,1,5898.480943995215,5919.25020900255,D4 Defending the Box,,Chipball,2nd Half,Open Chance,Unsuccessful,90+ min,AGF,,Established Play
321,322,1,5937.667129445883,5955.491253329548,O2 Build Up,O2 Build Up,O2 Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,AGF,,
322,323,1,5952.798405595996,5972.593216106998,D4 Defending the Box,,Square Pass,,"Cross, Shot, Set-Piece or Box Entry",Neutral,90+ min,AGF,True,Established Play
323,324,1,5954.313477777778,5974.313477777778,Ndividual,,,,,,,AGF,True,
324,325,1,5954.3685187005485,6001.449205240882,D3 Middle / Lower Pressing,,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,90+ min,AGF,,
325,326,1,5968.095034706997,5990.685869711996,D4 Defending the Box,,Chipball,,"Cross, Shot, Set-Piece or Box Entry",Neutral,90+ min,AGF,,Established Play
326,327,1,5978.797088475,5999.993860381998,D4 Defending the Box,,Chipball,,Intercepted by Defence,Successful,90+ min,AGF,,Established Play
327,328,1,6005.033440002548,6039.509040256549,O1 Play from the Back,O1 Play from the Back,O1 After Regain,2nd Half,,,90+ min,AGF,,
