,code_id,period_id,timestamp,end_timestamp,code,Opponent,02. Situation Type,Half,03. Outcomes,04. Rating,Time Period,00. Start Phase,<flag>New Flag,01. Phase
170,171,1,3055.8566218670285,3076.0903752406953,D4 Defending the Box,FCM,Pass Infront of Backline,2nd Half,Intercepted by Defence,Successful,46 - 60 min,,,Transition
171,172,1,3064.300510839642,3114.961016943,Bench,FCM,,,,,,,True,
172,173,1,3074.389048757029,3110.196152229695,O2 Build Up,FCM,O2 After Regain,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O2 Build Up,,
173,174,1,3091.202708148362,3125.361237381362,O3 Break Through,FCM,4v4 or Less On Half Pitch,2nd Half,Lead to O4 chance,Successful,46 - 60 min,O3 Break Through,True,Established Play
174,175,1,3106.119983503695,3131.9831414590285,O4 Finishing,FCM,Through Pass,2nd Half,Open Chance,Successful,46 - 60 min,O4 Finishing,,Established Play
175,176,1,3125.3788548750285,3158.0762823360287,O3 Break Through,FCM,Wide Link Up Play,2nd Half,Keep The Ball,Neutral,46 - 60 min,O3 Break Through,,Established Play
176,177,1,3128.461162660695,3144.676100426029,O2 Build Up,FCM,O2 Throw-In,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O2 Build Up,,
177,178,1,3153.8672380680287,3188.7426089500286,O2 Build Up,FCM,O3 to O2,2nd Half,Stay In Phase,Neutral,46 - 60 min,O2 Build Up,,
178,179,1,3186.9047559026953,3199.532718325362,O1 Play from the Back,FCM,O2 to O1,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,O1 Play from the Back,,
179,180,1,3191.305358058695,3204.6696314580286,D1 Counterpress,FCM,After O1 build-up,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,,,
180,181,1,3197.9072816903617,3226.398973887362,O3 Break Through,FCM,1v1 Wide / Halfspace,2nd Half,Keep The Ball,Neutral,46 - 60 min,O3 Break Through,,Established Play
181,182,1,3205.7416759453617,3216.9882513926955,O2 Build Up,FCM,O2 After Regain,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O2 Build Up,,
182,183,1,3205.8871444444444,3225.8871444444444,Ndividual,FCM,,,,,,,True,
183,184,1,3213.1346044813617,3238.315521757362,O3 Break Through,FCM,Short Throw-In,2nd Half,Keep The Ball,Neutral,46 - 60 min,O3 Break Through,,Throw In
184,185,1,3236.239479226695,3266.502663065362,O2 Build Up,FCM,O2 Throw-In,2nd Half,Stay In Phase,Neutral,46 - 60 min,O2 Build Up,,
185,186,1,3288.6610213650283,3311.9214505600285,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O1 Play from the Back,,
186,187,1,3299.490997675362,3323.7646880640286,O3 Break Through,FCM,,2nd Half,Ball Loss --> D3 Press,Unsuccessful,46 - 60 min,O3 Break Through,True,Established Play
187,188,1,3308.008254842362,3318.520272562362,O2 Build Up,FCM,O1 to O2,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O2 Build Up,,
188,189,1,3316.200828341362,3332.5790683410287,D1 Counterpress,FCM,After O2 build-up,2nd Half,Establishing Pressing,Neutral,46 - 60 min,,,
189,190,1,3333.198454628362,3365.1273825726953,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Direct to O3/O4 OFF Transit,Successful,46 - 60 min,,,
190,191,1,3346.644932240695,3382.0760684500283,O3 Break Through,FCM,D3 Win Ball Low/Middle,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,46 - 60 min,O3 Break Through,,Transition
191,192,1,3363.5777491326953,3399.491421314362,O3 Break Through,FCM,Early Through Pass or Cross,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,46 - 60 min,O3 Break Through,True,Established Play
192,193,1,3377.7538717910115,3403.6783398360294,O4 Finishing,FCM,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,46 - 60 min,O4 Finishing,,Established Play
193,194,1,3508.7106272446954,3522.296964889362,D3 High Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,46 - 60 min,,,
194,195,1,3520.0962026660286,3539.761182674695,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,,,
195,196,1,3536.6476746276953,3567.612525099114,O2 Build Up,FCM,O2 After Regain,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O2 Build Up,True,
196,197,1,3539.1982598449995,3569.1982598449995,Bench,FCM,,,,,,,True,
197,198,1,3541.5983621480286,3570.2195572520286,O3 Break Through,FCM,1v1 Wide / Halfspace,2nd Half,Lead to O4 chance,Successful,46 - 60 min,O3 Break Through,,Established Play
198,199,1,3551.2748139380287,3580.72666227529,O4 Finishing,FCM,1v1,2nd Half,Open Chance,Successful,46 - 60 min,O4 Finishing,True,Established Play
199,200,1,3553.4633405321547,3591.4317759948935,Ndividual,FCM,,,,,,,True,
200,201,1,3581.668399397695,3601.407107997695,D3 High Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,46 - 60 min,,True,
201,202,1,3599.2688241080286,3657.934370299362,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,46 - 60 min,,,
202,203,1,3674.3706764770286,3689.0584232190286,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,2nd Half,Progress to Next Phase,Successful,46 - 60 min,O1 Play from the Back,,
203,204,1,3685.4962396723618,3713.0284720776954,O2 Build Up,FCM,O1 to O2,2nd Half,Stay In Phase,Neutral,46 - 60 min,O2 Build Up,,
204,205,1,3820.0235933610284,3843.9618386280285,O2 Build Up,FCM,O2 Free Kick,2nd Half,Stay In Phase,Neutral,61 - 75 min,O2 Build Up,,
205,206,1,3834.145122222222,3864.145122222222,Bench,FCM,,,,,,,True,
206,207,1,3841.736305348695,3852.158690724362,O1 Play from the Back,FCM,O2 to O1,2nd Half,Progress to Next Phase,Successful,61 - 75 min,O1 Play from the Back,,
207,208,1,3848.2766905260287,3857.1026926500285,O2 Build Up,FCM,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,O2 Build Up,,
208,209,1,3848.9718116766953,3863.4854634320286,D1 Counterpress,FCM,After O2 build-up,2nd Half,Establishing Pressing,Neutral,61 - 75 min,,,
209,210,1,3857.433319636695,3886.395115794028,O3 Break Through,FCM,D3 Win Ball Low/Middle,2nd Half,Lead to O4 chance,Successful,61 - 75 min,O3 Break Through,True,Transition
210,211,1,3861.4122793833617,3876.721664341362,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,61 - 75 min,,,
211,212,1,3866.8680079779547,3915.251366666667,Ndividual,FCM,,,,,,,True,
212,213,1,3867.225255037695,3896.6157640960278,O4 Finishing,FCM,Through Pass,2nd Half,Open Chance,Successful,61 - 75 min,O4 Finishing,True,Transition
213,214,1,3891.1816176433617,3919.0309214196946,O3 Break Through,FCM,1v1 Wide / Halfspace,2nd Half,Keep The Ball,Neutral,61 - 75 min,O3 Break Through,,Established Play
214,215,1,3896.795130198028,3903.4143236373616,D3 High Pressing,FCM,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,,,
215,216,1,3899.3888814380293,3910.310673728361,O2 Build Up,FCM,O2 After Regain,2nd Half,Progress to Next Phase,Successful,61 - 75 min,O2 Build Up,,
216,217,1,3910.3424912806945,3937.091815589028,O3 Break Through,FCM,Short Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,O3 Break Through,,Throw In
217,218,1,3924.4955328798187,3935.4955328798187,off throw,FCM,,,,,,,True,
218,219,1,3930.111973568362,3944.3537859053627,D1 Counterpress,FCM,After O3/O4,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,,,
219,220,1,3941.238941090696,3968.9211193693623,O2 Build Up,FCM,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,O2 Build Up,True,
220,221,1,3970.607646998696,3984.9737804406955,D3 High Pressing,FCM,After Ball Loss,2nd Half,Stay In Phase,Neutral,61 - 75 min,,,
221,222,1,3973.929526898029,4003.9243296560285,O3 Break Through,FCM,D3 Win Ball Low/Middle,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,61 - 75 min,O3 Break Through,,Transition
222,223,1,3982.8131717700285,3991.461386941029,D3 Middle / Lower Pressing,FCM,D3 From High to Med/Low,2nd Half,Direct to O3/O4 OFF Transit,Successful,61 - 75 min,,,
223,224,1,3984.8978198476957,4007.6542633426957,O4 Finishing,FCM,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,O4 Finishing,True,Transition
224,225,1,4000.243020285028,4018.6959212866946,D1 Counterpress,FCM,After O3/O4,2nd Half,Direct to O3/O4 OFF Transit,Successful,61 - 75 min,,,
225,226,1,4000.5971967913624,4027.011765029361,O3 Break Through,FCM,Transition After CP,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,O3 Break Through,,Transition
226,227,1,4032.4490540266956,4057.0922715176944,D1 Counterpress,FCM,After O3/O4,2nd Half,Establishing Pressing,Neutral,61 - 75 min,,,
227,228,1,4064.7105217430285,4083.351214996695,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Direct to O3/O4 OFF Transit,Successful,61 - 75 min,,,
228,229,1,4064.973195184029,4092.159673138696,O3 Break Through,FCM,D3 Win Ball Low/Middle,2nd Half,Lead to O4 chance,Successful,61 - 75 min,O3 Break Through,,Transition
229,230,1,4065.9351911012604,4092.8362111111105,Bench,FCM,,,,,,,True,
230,231,1,4072.9985996873615,4104.305260543695,O4 Finishing,FCM,Pass Infront of Backline,2nd Half,Chance,Successful,61 - 75 min,O4 Finishing,True,Transition
231,232,1,4105.764066183362,4149.941751422361,D3 High Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,61 - 75 min,,,
232,233,1,4144.700076144028,4164.282342404694,D4 Defending the Box,FCM,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,,,Established Play
233,234,1,4147.980049521361,4159.565653365694,D3 Middle / Lower Pressing,FCM,D3 From High to Med/Low,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,61 - 75 min,,,
234,235,1,4162.944942149027,4186.303284097027,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,O1 Play from the Back,True,
235,236,1,4185.243166061028,4199.001991279028,D1 Counterpress,FCM,After O1 build-up,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,61 - 75 min,,,
236,237,1,4206.480740864027,4238.349782707694,D4 Defending the Box,FCM,Back Area,2nd Half,Chance,Unsuccessful,61 - 75 min,,,Lateral Free Kick
237,238,1,4224.523794685695,4247.013419149075,def free kick,FCM,Back Area,2nd Half,,,,,True,
238,239,1,4227.310740970027,4262.7445491303615,D4 Defending the Box,FCM,Back Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,,,Corner Kick
239,240,1,4251.041144580028,4262.041144580028,def corner,FCM,Back Area,2nd Half,,,,,,
240,241,1,4261.829834750361,4294.762774623695,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,2nd Half,Stay In Phase,Neutral,61 - 75 min,,,
241,242,1,4293.145314761362,4310.535920293695,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,D4 Chance,Unsuccessful,61 - 75 min,,,
242,243,1,4295.358061384029,4324.179169220694,D4 Defending the Box,FCM,Chipball,2nd Half,Chance,Unsuccessful,61 - 75 min,,,Established Play
243,244,1,4309.724216738695,4343.571687074028,D4 Defending the Box,FCM,Back Area,2nd Half,Intercepted by Defence,Successful,61 - 75 min,,,Corner Kick
244,245,1,4324.307391713029,4335.307391713029,def corner,FCM,Back Area,2nd Half,,,,,,
245,246,1,4376.215614149028,4400.785086930694,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,2nd Half,Progress to Next Phase,Successful,61 - 75 min,O1 Play from the Back,,
246,247,1,4396.9507769153615,4411.108467898362,O2 Build Up,FCM,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,61 - 75 min,O2 Build Up,,
247,248,1,4411.471168794028,4435.360010813695,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,,,
248,249,1,4421.717680133049,4462.089588888889,Bench,FCM,,,,,,,True,
249,250,1,4431.190183865027,4455.104054846694,O2 Build Up,FCM,O2 After Regain,2nd Half,Progress to Next Phase,Successful,61 - 75 min,O2 Build Up,,
250,251,1,4436.014590604028,4465.465097205694,O3 Break Through,FCM,Central Play Infront of Backline,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,61 - 75 min,O3 Break Through,,Established Play
251,252,1,4446.223790841029,4475.694865052027,O4 Finishing,FCM,Pass Infront of Backline,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,O4 Finishing,True,Established Play
252,253,1,4508.267713519871,4529.785118983831,D3 High Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,61 - 75 min,,,
253,254,1,4517.985959610028,4557.474462036361,O2 Build Up,FCM,O2 After Regain,2nd Half,Progress to Next Phase,Successful,61 - 75 min,O2 Build Up,,
254,255,1,4538.280321065694,4571.910276470694,O3 Break Through,FCM,Central Play Infront of Backline,2nd Half,Keep The Ball,Neutral,61 - 75 min,O3 Break Through,True,Established Play
255,256,1,4538.789086276302,4611.555611111111,Bench,FCM,,,,,,,True,
256,257,1,4567.708944513694,4590.945777908694,O2 Build Up,FCM,O3 to O2,2nd Half,Stay In Phase,Neutral,61 - 75 min,O2 Build Up,,
257,258,1,4587.123021015695,4622.127552967694,O3 Break Through,FCM,Early Through Pass or Cross,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,61 - 75 min,O3 Break Through,,Established Play
258,259,1,4588.904595439361,4597.5806826283615,O1 Play from the Back,FCM,O2 to O1,2nd Half,Progress to Next Phase,Successful,61 - 75 min,O1 Play from the Back,,
259,260,1,4593.611614706028,4606.467701971361,O2 Build Up,FCM,O1 to O2,2nd Half,Progress to Next Phase,Successful,61 - 75 min,O2 Build Up,,
260,261,1,4603.166665179028,4625.835016521028,O4 Finishing,FCM,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,61 - 75 min,O4 Finishing,,Established Play
261,262,1,4622.088731452029,4646.387757202362,O2 Build Up,FCM,O2 Free Kick,2nd Half,Progress to Next Phase,Successful,76 - 90 min,O2 Build Up,,
262,263,1,4627.569164459029,4652.857391048695,O3 Break Through,FCM,1v1 Wide / Halfspace,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O3 Break Through,True,Established Play
263,264,1,4644.278958493361,4658.026514488028,D1 Counterpress,FCM,After O3/O4,2nd Half,Establishing Pressing,Neutral,76 - 90 min,,,
264,265,1,4649.215712730361,4668.6728180893615,D2 Finding Balance,FCM,Transition After CP,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,,,
265,266,1,4667.134580794028,4679.236514450028,O1 Play from the Back,FCM,O1 After Regain,2nd Half,Stay In Phase,Neutral,76 - 90 min,O1 Play from the Back,True,
266,267,1,4671.039374648361,4696.399987181027,O3 Break Through,FCM,Central Play Infront of Backline,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O3 Break Through,,Established Play
267,268,1,4676.364920401028,4688.156224055027,O2 Build Up,FCM,O2 Throw-In,2nd Half,Progress to Next Phase,Successful,76 - 90 min,O2 Build Up,,
268,269,1,4687.749748822028,4705.075303457695,D2 Finding Balance,FCM,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,76 - 90 min,,,
269,270,1,4690.393777949362,4713.862745482361,D4 Defending the Box,FCM,Square Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,,,Transition
270,271,1,4708.366993668361,4747.534978416362,D4 Defending the Box,FCM,Central Area,2nd Half,Open Chance,Unsuccessful,76 - 90 min,,,Corner Kick
271,272,1,4735.287591523361,4746.287591523361,def corner,FCM,Central Area,2nd Half,,,,,,
272,273,1,4878.159228417028,4888.759773167695,O2 Build Up,FCM,O2 After Regain,2nd Half,Stay In Phase,Neutral,76 - 90 min,O2 Build Up,,
273,274,1,4886.406009258694,4894.660267064029,O1 Play from the Back,FCM,O2 to O1,2nd Half,Progress to Next Phase,Successful,76 - 90 min,O1 Play from the Back,,
274,275,1,4890.530573343028,4903.666719357362,O2 Build Up,FCM,O1 to O2,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O2 Build Up,,
275,276,1,4896.677649803028,4913.579931391695,D2 Finding Balance,FCM,After Ball Loss,2nd Half,Establishing Pressing,Neutral,76 - 90 min,,,
276,277,1,4911.7904080440285,4930.627245623694,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,Stay In Phase,Neutral,76 - 90 min,,,
277,278,1,4928.483721114028,4948.916190407027,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,Direct to O3/O4 OFF Transit,Successful,76 - 90 min,,,
278,279,1,4930.074584836028,4964.657824732028,O3 Break Through,FCM,D3 Win Ball Low/Middle,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O3 Break Through,True,Transition
279,280,1,4962.039225587103,4983.710476055552,D3 High Pressing,FCM,After Ball Loss,2nd Half,Stay In Phase,Neutral,76 - 90 min,,True,
280,281,1,4972.325768990694,4985.9130408526935,D2 Finding Balance,FCM,D3 High Press on Opp. Half,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,,,
281,282,1,4982.1241969803605,5002.264584846361,O2 Build Up,FCM,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O2 Build Up,True,
282,283,1,5003.251081794028,5022.262587009028,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,,,
283,284,1,5004.722022222222,5034.722022222222,Bench,FCM,,,,,,,True,
284,285,1,5018.916444064694,5064.238225363361,O2 Build Up,FCM,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O2 Build Up,,
285,286,1,5054.320455555556,5074.320455555556,Ndividual,FCM,,,,,,,True,
286,287,1,5059.306483486694,5071.323718530029,D1 Counterpress,FCM,After O2 build-up,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,,,
287,288,1,5067.131093856028,5082.395736793028,O2 Build Up,FCM,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O2 Build Up,,
288,289,1,5070.137296605361,5096.603290334694,O3 Break Through,FCM,Transition After CP,2nd Half,Lead to O4 chance,Successful,76 - 90 min,O3 Break Through,,Transition
289,290,1,5072.91052483437,5097.279629437,Bench,FCM,,,,,,,True,
290,291,1,5077.434932832694,5101.037225243027,O4 Finishing,FCM,Through Pass,2nd Half,Open Chance,Successful,76 - 90 min,O4 Finishing,,Transition
291,292,1,5096.941629278695,5142.226742595028,O4 Finishing,FCM,Back Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,O4 Finishing,,Corner Kick
292,293,1,5125.618243761362,5136.618243761362,off corner,FCM,Back Area,2nd Half,,,,,True,
293,294,1,5159.357930734362,5219.555051805818,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,D4 Chance,Unsuccessful,76 - 90 min,,True,
294,295,1,5190.030614031361,5211.965877903694,D4 Defending the Box,FCM,Pass Infront of Backline,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,,,Established Play
295,296,1,5192.051565922988,5223.842877777778,Bench,FCM,,,,,,,True,
296,297,1,5194.713643934695,5224.814315143028,O3 Break Through,FCM,Early Through Pass or Cross,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,76 - 90 min,O3 Break Through,,Established Play
297,298,1,5205.774273538028,5232.811785016694,O4 Finishing,FCM,Through Pass,2nd Half,Intercepted by Defence,Unsuccessful,76 - 90 min,O4 Finishing,,Transition
298,299,1,5259.047632188694,5281.139434744361,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,Stay In Phase,Neutral,76 - 90 min,,,
299,300,1,5279.328745605694,5308.272514073028,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,,,
300,301,1,5332.552221274028,5356.574191375695,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O1 Play from the Back,,
301,302,1,5355.026679093361,5398.01939878836,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,76 - 90 min,,,
302,303,1,5382.993100703027,5401.421886853029,D4 Defending the Box,FCM,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,,,Established Play
303,304,1,5399.604343790362,5418.191416100694,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,D4 Chance,Unsuccessful,76 - 90 min,,,
304,305,1,5403.021354460693,5423.9821746030275,D4 Defending the Box,FCM,Pass Infront of Backline,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,76 - 90 min,,,Established Play
305,306,1,5425.277513137028,5453.496508354695,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O1 Play from the Back,,
306,307,1,5452.349534363361,5490.655020126028,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,76 - 90 min,,,
307,308,1,5510.0947618210275,5529.660198791028,O2 Build Up,FCM,O2 Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,76 - 90 min,O2 Build Up,,
308,309,1,5521.728715847362,5538.679114915695,D2 Finding Balance,FCM,After Ball Loss,2nd Half,Establishing Pressing,Neutral,90+ min,,,
309,310,1,5528.047332439027,5555.349485863028,D4 Defending the Box,FCM,Quick Restart,2nd Half,OFF Transition,Successful,90+ min,,,Throw In
310,311,1,5540.96557501836,5571.774137798028,O3 Break Through,FCM,After D4 Def. Box,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Successful,90+ min,O3 Break Through,,Transition
311,312,1,5546.882807744147,5635.076249974588,Bench,FCM,,,,,,,True,
312,313,1,5597.664375980027,5637.011518619695,O3 Break Through,FCM,Wide Link Up Play,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,O3 Break Through,,Established Play
313,314,1,5612.914652246028,5623.914652246028,off free kick,FCM,,2nd Half,,,,O3 Break Through,,Established Play
314,315,1,5701.327350721361,5724.056048170361,D3 Middle / Lower Pressing,FCM,D3 Goal Kick or Free Kick,2nd Half,D4 Chance,Unsuccessful,90+ min,,,
315,316,1,5708.9988223463615,5739.360704252361,D4 Defending the Box,FCM,Through Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,90+ min,,True,Established Play
316,317,1,5736.094209997028,5753.943798980362,O2 Build Up,FCM,O2 After Regain,2nd Half,Stay In Phase,Neutral,90+ min,O2 Build Up,,
317,318,1,5757.696541936361,5784.131404272362,O3 Break Through,FCM,Wide Link Up Play,2nd Half,Lead to O4 chance,Successful,90+ min,O3 Break Through,,Established Play
318,319,1,5765.2264342070275,5788.541391868029,O4 Finishing,FCM,Square Pass,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,90+ min,O4 Finishing,True,Established Play
319,320,1,5765.712875526028,5776.411026704361,O2 Build Up,FCM,O2 Throw-In,2nd Half,Progress to Next Phase,Successful,90+ min,O2 Build Up,,
320,321,1,5787.987912425694,5804.555796535361,O2 Build Up,FCM,O2 After Regain,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,O2 Build Up,,
321,322,1,5799.964849456027,5827.345480458028,O3 Break Through,FCM,D3 Win Ball Low/Middle,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,O3 Break Through,True,Transition
322,323,1,5803.313621872027,5819.077731998695,D3 Middle / Lower Pressing,FCM,D3 Press on Throw-In,2nd Half,Direct to O3/O4 OFF Transit,Successful,90+ min,,,
323,324,1,5825.559532618695,5842.021632246361,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Unsuccessful,90+ min,,,
324,325,1,5827.180624744028,5845.999864185361,D4 Defending the Box,FCM,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,90+ min,,,Established Play
325,326,1,5832.628210106362,5857.991737054695,D4 Defending the Box,FCM,Chipball,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,90+ min,,,Established Play
326,327,1,5843.973196849028,5877.04803986836,D4 Defending the Box,FCM,Front Area,2nd Half,,,90+ min,,,Corner Kick
327,328,1,5866.662686290695,5877.662686290695,def corner,FCM,Front Area,2nd Half,"Cross, Shot, Set-Piece or Box Entry",Neutral,,,,
328,329,1,5892.457257381694,5914.663822717362,O1 Play from the Back,FCM,O1 Goal Kick or Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,O1 Play from the Back,True,
329,330,1,5899.695299537663,5927.883369157513,D4 Defending the Box,FCM,1v1,,Open Chance,Unsuccessful,,,,Established Play
330,331,1,5913.382026181361,5946.174766648362,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,Stay In Phase,Neutral,90+ min,,,
331,332,1,6157.612037676695,6180.612037676695,Goal OPP,FCM,Penalty (->Established),2nd Half,,,,,,
332,333,1,6202.3285082780285,6219.996048919361,O2 Build Up,FCM,O2 Free Kick,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,O2 Build Up,,
333,334,1,6212.016492541027,6223.941779567028,D2 Finding Balance,FCM,After Ball Loss,2nd Half,"Intercept. -> Estab. (O1, O2, O3)",Successful,90+ min,,,
334,335,1,6217.858657151027,6222.016492541027,D3 Middle / Lower Pressing,FCM,,2nd Half,,,90+ min,,,
335,336,1,6219.924870691361,6246.356059757028,O2 Build Up,FCM,O2 Throw-In,2nd Half,Ball Loss --> D3 Press,Unsuccessful,90+ min,O2 Build Up,,
336,337,1,6244.275879534694,6247.79347630836,D3 High Pressing,FCM,,2nd Half,,,90+ min,,,
337,338,1,6244.79347630836,6253.466238740694,D3 Middle / Lower Pressing,FCM,After Ball Loss,2nd Half,Stay In Phase,Neutral,90+ min,,,
